Canton,German-name,gdp_2013,gdp_2014,gdp_2015,gdp_2016,gdp_2017,gdp_2018,gdp_2019,gdp_2020,gdp_2021,gdp_2022,gdp_growth_2013,gdp_growth_2014,gdp_growth_2015,gdp_growth_2016,gdp_growth_2017,gdp_growth_2018,gdp_growth_2019,gdp_growth_2020,gdp_growth_2021,gdp_growth_2022,gdp_per_cap_2013,gdp_per_cap_2014,gdp_per_cap_2015,gdp_per_cap_2016,gdp_per_cap_2017,gdp_per_cap_2018,gdp_per_cap_2019,gdp_per_cap_2020,gdp_per_cap_2021,gdp_per_cap_2022,motorization_2013,motorization_2014,motorization_2015,motorization_2016,motorization_2017,motorization_2018,motorization_2019,motorization_2020,motorization_2021,motorization_2022,motorization_2023,pop_2013,employed_total_2013,employed_noncommuters_2013,employed_commuters_2013,trainers_commuters_2013,pop_2014,employed_total_2014,employed_noncommuters_2014,employed_commuters_2014,trainers_commuters_2014,pop_2015,employed_total_2015,employed_noncommuters_2015,employed_commuters_2015,trainers_commuters_2015,pop_2016,employed_total_2016,employed_noncommuters_2016,employed_commuters_2016,trainers_commuters_2016,pop_2017,employed_total_2017,employed_noncommuters_2017,employed_commuters_2017,trainers_commuters_2017,pop_2018,employed_total_2018,employed_noncommuters_2018,employed_commuters_2018,trainers_commuters_2018,pop_2019,employed_total_2019,employed_noncommuters_2019,employed_commuters_2019,trainers_commuters_2019,pop_2020,employed_total_2020,employed_noncommuters_2020,employed_commuters_2020,trainers_commuters_2020,pop_2021,employed_total_2021,employed_noncommuters_2021,employed_commuters_2021,trainers_commuters_2021,pop_2022,employed_total_2022,employed_noncommuters_2022,employed_commuters_2022,trainers_commuters_2022
Aargau,Aargau,"41,229","41,857","41,593","42,132","42,759","43,687","44,509","44,108","44,938","47,538",1.9,1.6,-0.5,1.5,1.4,1.4,1.2,-1.2,-0.4,1.6,65251.41,65318,64040.47,63974.68,64084.08,64760.3,65260.34,63928.76,64328.3,67224.22,581.4566,583.3519,585.9158,589.9598,588.5627,588.7408,588.8158,589.6624,591.4069,587.3904,587.3541,"532,007","349,487","30,146","319,341","62,583","539,723","355,089","31,637","323,452","61,877","546,906","357,540","31,987","325,553","63,287","553,530","360,801","33,704",327096,"63,188",559 727,365 004,34 060,330 945,64 034,565 764,357 611,58 418,299 192,60 370,571 882,363 842,62 789,301 053,54 222,579 030,361 970,70 990,290 979,53 010,586 232,368 870,75 985,292 886,56 061,592 754,374 277,77 656,296 621,56 666
Appenzell A. Rh.,Appenzell A. Rh.,"3,054","3,100","3,128","3,148","3,113","3,201","3,255","3,414","3,598","3,749",3.2,2.1,2.6,1.3,-0.6,2.6,1.5,4.4,4.2,2.4,57016.45,57529.06,57596.81,57496.55,56525.2,57983.56,58809.88,61658.44,64886.47,67340.83,555.7094,564.5639,571.0639,574.6842,578.8842,580.1044,579.4981,580.0523,587.2643,582.7292,580.2113,"44,898","29,367","3,338","26,030","5,531","45,311","30,160","3,157","27,002","5,744","45,626","29,934","3,216","26,718","6,214","45,911","29,702","2,777",26925,"5,655",46 019,29 548,3 419,26 128,5 000,45 961,28 982,5 484,23 499,4 788,45 950,28 475,4 725,23 750,4 402,45 829,28 178,5 542,22 635,4 019,45 965,28 433,5 488,22 944,4 846,46 088,29 336,6 031,23 305,4 141
Appenzell I. Rh.,Appenzell I. Rh.,945,985,992,"1,009","1,003","1,034","1,047","1,043","1,157","1,238",3.1,4.9,2,2.3,-0.3,2.8,0.6,-0.6,9.3,4,60022.56,62290.25,62349.77,63088.11,62463.22,64132.89,64876.5,64336.08,70891.69,75525.91,560.4123,567.3089,583.1967,591.9619,600.0125,604.5328,608.9811,616.1334,628.6749,629.5844,633.7719,"12,962","8,874","-1,121","7,753","-1,507","13,088","9,135","-1,121","7,872","-1,556","13,179","8,900",-743,"8,156","2,040","13,178","8,548","1,085",7462,"1,644",13 295,8 535,-789,7 745,1 727,13 353,8 820,1 391,7 429,"-1,521",13 270,8 300,(1 537),6 763,(1 482),13 428,8 574,(1 479),7 095,(1 375),13 485,9 221,(1 647),7 574,(1 129),13 538,8 667,(1 728),6 939,(1 715)
Basel-Landschaft,Basel-Landschaft,"19,331","19,948","20,327","20,436","20,729","20,819","20,816","20,464","21,616","22,812",1.3,3.7,3.6,1,0.9,-0.5,-0.2,-1.8,2.1,0.8,69638.2,71249.33,72014.32,71848.64,72396.94,72395.95,72078.23,70512.8,74053.09,77692.92,514.2965,515.3164,515.4727,517.7082,516.7983,517.0666,518.0369,519.3907,521.7222,519.963,519.8171,"235,396","141,590","12,735","128,855","26,657","237,626","141,157","13,395","127,762","26,946","239,045","142,491","13,288","129,204","27,368","240,860","142,824","14,021",128802,"26,964",241 873,143 229,14 304,128 925,28 555,242 458,141 301,23 974,117 327,26 604,243 491,138 470,23 766,114 704,24 272,244 953,138 226,26 745,111 481,23 996,246 225,141 156,30 823,110 333,25 059,247 485,142 516,28 023,114 493,24 431
Basel-Stadt,Basel-Stadt,"31,235","32,097","32,764","35,204","36,876","38,110","38,317","37,706","40,026","41,203",2.1,4.2,3.9,8.7,5.7,2.6,2.9,-0.8,6.6,1.6,165806.2,168966.8,171363.2,182931.8,190585.6,196103.7,196189.1,192091.5,203812.4,209781.8,356.4359,354.018,344.9523,343.8486,342.5856,341.1876,337.0403,329.3642,329.0619,325.1138,324.1796,"159,972","92,079","8,404","83,675","18,815","161,226","94,249","9,648","84,601","18,870","161,831","94,986","9,641","85,345","19,840","162,649","96,637","10,437",86200,"19,978",163 014,97 799,9 835,87 964,21 528,163 051,92 726,15 331,77 395,19 701,162 990,95 186,15 598,79 589,16 858,163 030,93 838,21 980,71 857,17 305,164 399,95 651,23 994,71 658,18 528,165 064,97 131,19 928,77 203,17 859
Berne,Bern,"77,332","78,706","78,524","78,337","78,903","80,776","82,366","80,589","85,141","89,362",1.6,2,0.2,0.5,0.9,1.5,1.6,-1.9,4.4,2.5,77568.24,78287.02,77481.89,76650.63,76692.96,78191.45,79409.64,77392.62,81450.61,85151.01,508.5712,511.4129,515.0004,518.2783,518.1507,519.2681,519.8231,520.9673,524.7311,522.712,524.1303,"840,897","539,404","52,897","486,507","94,225","847,849","544,519","52,785","491,734","95,834","854,618","545,533","54,248","491,284","98,032","859,534","544,095","55,955",488140,"97,303",863 405,552 365,57 040,495 325,97 812,866 007,536 247,91 728,444 519,92 162,868 970,540 504,94 389,446 115,83 031,872 578,533 040,100 752,432 288,80 184,875 658,543 600,114 295,429 305,84 388,879 250,550 902,108 022,442 880,84 790
Fribourg,Freiburg,"17,653","18,139","18,258","18,289","18,627","19,066","19,460","18,886","20,277","21,424",4.6,3.2,2.3,1,2,1.7,2,-2.9,5.7,3.1,59940.15,60364.19,59779.17,59057.39,59418.14,60166.2,60764.24,58356.55,61885.07,64502.43,577.6424,578.6254,581.7649,586.1891,588.9865,591.4287,590.9368,593.2368,595.5914,593.0971,592.8572,"240,899","155,606","16,563","139,044","32,823","246,170","158,837","16,316","142,521","34,007","250,113","160,858","16,825","144,034","33,756","253,558","164,269","17,725",146544,"33,542",256 724,166 936,17 241,149 695,34 968,259 778,163 116,29 169,133 946,32 479,262 654,163 495,29 044,134 451,31 051,266 093,164 758,30 429,134 329,30 860,269 596,169 532,33 321,136 211,31 614,273 360,172 405,31 923,140 482,29 173
Geneva,Genf,"50,197","50,311","50,042","50,365","51,443","53,900","54,591","52,016","56,229","61,231",1.7,0.8,1,0.9,2,3.6,1.8,-2.9,5.2,4.1,107656.4,106274.9,104024.9,103391,104477.9,108371.2,108789.9,102953.7,110709.5,119643.6,473.4928,467.8751,463.2383,457.4799,452.9175,445.2124,438.8945,434.3183,430.2341,423.6232,418.1894,"356,753","197,973","19,248","178,725","49,437","360,792","202,997","19,716","183,281","50,448","369,577","206,379","19,922","186,457","51,489","376,720","207,949","20,633",187316,"53,442",382 408,212 181,22 899,189 282,56 015,385 289,207 644,37 347,170 296,50 991,389 107,212 133,39 928,172 205,48 229,389 521,204 223,44 252,159 970,44 413,391 076,209 269,47 704,161 566,48 565,392 800,212 017,42 165,169 852,46 978
Glarus,Glarus,"2,681","2,720","2,736","2,719","2,829","2,790","2,891","2,774","2,988","3,118",4,1.7,0.9,-0.1,4,-1.7,3.1,-4.2,7.1,1.8,67904.02,68513.11,68557.41,67824.13,70284.45,69103.42,71394.83,68122.34,72844.16,75429.85,564.5305,570.1008,578.3033,580.3687,585.4734,586.3095,588.3969,591.4757,596.1421,589.8762,594.0778,"32,970","21,300","-1,548","19,752","3,933","33,297","22,065","2,089","19,976","3,986","33,591","21,965","-1,494","20,471","3,883","33,735","21,346","1,855",19490,"3,856",33 877,22 403,2 078,20 324,3 629,33 924,21 022,4 063,16 959,3 372,33 983,21 596,3 056,18 540,3 197,34 154,20 986,4 202,16 783,3 103,34 426,21 369,4 143,17 226,3 140,34 613,21 461,4 061,17 400,2 786
Graub체nden,Graub체nden,"14,029","14,126","14,012","14,101","14,132","14,501","14,937","14,627","15,542","16,726",2.3,0.9,-1.9,0.8,0.6,2.4,2.5,-3,5.4,4.9,72148.95,72283.42,71398.06,71547.15,71473.48,73188.77,75173.63,73297.28,77425.1,82817.28,546.6481,552.2289,557.7836,563.1758,568.0739,572.5461,574.5417,576.9441,582.7953,580.3025,582.4783,"165,927","106,951","10,580","96,370","18,977","167,111","107,509","12,032","95,476","19,083","167,918","107,984","10,787","97,196","18,945","168,482","107,731","11,146",96586,"18,265",168 961,109 473,10 933,98 540,18 769,169 268,104 075,17 331,86 745,17 056,170 045,106 782,19 842,86 939,15 638,171 221,103 723,17 389,86 334,14 960,172 108,106 333,20 635,85 698,15 532,172 987,107 517,20 147,87 369,16 112
Jura,Jura,"4,608","4,752","4,665","4,655","4,771","5,000","5,098","4,626","5,353","5,799",4.4,3.9,-0.9,0.3,3.2,5.1,1.8,-9.6,15.3,7.8,64586.34,65931.74,64264.71,63814.74,65176.49,68160.71,69362.63,62809.98,72578.03,78546.38,577.1193,577.6297,579.8785,584.9661,589.1934,592.3728,595.4726,598.6628,603.1828,603.8646,608.4614,"59,311","34,904","3,650","31,255","7,321","60,021","34,756","3,588","31,168","7,382","60,327","34,603","3,161","31,442","7,813","60,754","34,116","3,477",30639,"7,934",60 947,33 775,3 421,30 355,7 893,61 140,34 883,5 360,29 523,7 189,61 370,33 773,5 181,28 592,6 355,61 505,33 208,4 721,28 486,6 985,61 627,33 872,5 964,27 909,7 382,61 634,34 126,5 307,28 820,6 435
Lucerne,Luzern,"25,484","26,004","26,331","26,795","27,243","27,793","28,304","28,040","30,123","31,924",2.9,2.2,2,2.6,2.4,0.8,2.6,-0.7,5.7,4.6,65644.22,66257.04,66378.39,66806.78,67275.41,68114.51,68810.28,67609.05,72007.4,75544.49,518.3381,523.3419,529.802,534.3062,537.2078,532.307,532.3459,531.509,532.6591,530.3265,528.736,"323,921","216,221","21,242","194,979","40,677","327,990","220,020","20,731","199,290","41,263","331,437","222,183","20,896","201,287","42,383","334,499","224,873","21,693",203180,"40,456",337 045,226 988,22 911,204 077,42 044,339 232,219 734,37 791,181 943,38 898,342 001,223 706,38 227,185 479,33 827,344 785,221 583,42 292,179 290,32 497,348 186,227 527,45 328,182 199,34 698,352 203,230 505,44 416,186 089,34 210
Neuch창tel,Neuenburg,"14,897","15,187","15,463","15,174","15,553","16,200","16,398","15,320","17,696","18,724",1.9,2.8,3.2,-1.3,3.5,4.6,1.5,-6.5,15.7,5.8,84893.2,85867.7,87011.12,85085.56,87244.73,91313.83,92818.18,86950.87,100528.2,106165.3,543.614,539.6254,542.8107,544.2683,544.5631,544.9922,547.0172,548.6527,552.3838,550.7022,549.2352,"145,622","85,911","7,264","78,647","17,993","146,165","86,197","6,803","79,394","18,534","147,082","85,456","7,158","78,299","18,601","147,433","85,519","7,591",77929,"18,056",146 929,85 036,6 849,78 187,18 546,146 334,82 297,12 831,69 466,17 202,146 440,81 574,13 356,68 218,15 910,146 426,80 828,13 862,66 966,15 091,146 778,83 427,13 316,70 112,16 158,147 270,85 735,13 008,72 727,15 757
Nidwalden,Nidwalden,"2,883","2,965","3,178","3,064","3,027","3,065","3,026","2,866","3,148","3,310",3.8,2.6,8.3,-3.2,-0.8,0,-1.1,-4.6,9.6,3.6,69083.44,70625.69,75216.93,72119,70782.54,71112.82,70109.32,66192.28,72016.89,74951.94,609.393,613.6602,619.0352,623.0552,626.3747,625.8465,624.9913,633.8339,638.4191,635.5538,636.1774,"35,476","24,071","2,611","21,459","3,523","35,765","23,860","2,338","21,521","3,494","36,077","24,545","2,229","22,316","3,973","36,095","23,934","2,496",21438,"4,003",36 497,24 246,2 635,21 611,3 737,36 682,23 371,4 762,18 610,3 988,36 616,23 987,4 655,19 332,3 233,36 957,23 520,4 977,18 543,3 467,37 389,23 682,5 041,18 641,3 434,37 829,24 070,4 358,19 711,3 073
Obwalden,Obwalden,"2,374","2,383","2,419","2,476","2,495","2,520","2,630","2,579","2,736","2,889",-1.4,0.3,1.2,2.7,1.7,1.2,3.3,-3.3,6.8,4.4,65383.35,64988.48,65464.53,66512.43,66576.7,66840.01,69422.39,67842.8,71492.87,74902.28,583.9956,587.6681,591.0572,594.5086,596.2866,602.1025,604.7409,609.4648,614.3854,609.2624,611.137,"30,287","20,655","2,202","18,453","3,745","30,646","20,368","2,198","18,170","3,950","30,927","20,737","2,289","18,448","3,498","31,169","20,777","1,484",19293,"3,636",31 369,21 394,2 040,19 354,3 846,31 548,20 789,2 953,17 836,2 956,31 675,21 128,4 295,16 834,2 898,31 785,20 766,4 025,16 741,2 682,32 109,21 034,4 357,16 677,3 102,32 327,20 925,3 811,17 114,3 105
Schaffhausen,Schaffhausen,"6,869","6,802","6,757","6,827","6,913","7,172","7,294","7,242","8,302","8,542",2.3,0.2,2.7,2.6,3.2,3.9,3.3,-0.1,14.7,3.4,87649.99,85987.03,84853,85020.43,85286.79,87820.27,88763.85,87545.84,99364.88,100958.5,551.9082,555.7671,557.7647,563.2797,561.8492,561.8861,562.0739,566.304,568.2794,568.2005,571.5845,"66,462","41,945","3,697","38,248","7,262","67,103","42,040","4,013","38,027","7,025","67,434","40,222","4,376","35,846","7,919","68,110","41,685","3,975",37709,"7,170",68 545,41 392,4 890,36 502,6 945,69 088,40 843,6 398,34 446,7 217,69 345,41 306,7 134,34 172,6 209,69 907,41 145,7 592,33 553,6 094,70 501,42 021,8 128,33 893,6 960,71 535,41 919,8 119,33 800,6 232
Schwyz,Schwyz,"8,893","9,018","9,250","9,313","9,515","9,720","9,955","10,021","10,885","11,623",2.6,1.6,3.4,1.2,2.4,1.6,2.1,0.6,7.3,4.3,59043.13,59298.65,60288.59,60093.56,60766.26,61429.35,62285.85,62121.4,66812.39,70738.63,619.1417,623.9134,630.9154,639.0751,641.9355,644.8529,646.1157,651.078,655.2354,653.0372,658.0221,"126,234","85,350","9,576","75,774","14,332","127,729","86,392","10,359","76,033","13,911","129,023","86,506","10,965","75,542","14,929","130,566","86,886","9,842",77044,"14,164",131 851,87 492,10 931,76 561,15 746,133 326,85 813,16 067,69 746,14 367,134 575,88 033,15 874,72 160,12 449,136 273,88 360,19 165,69 195,11 933,137 630,89 309,21 752,67 557,12 802,138 672,90 281,19 717,70 565,11 733
Solothurn,Solothurn,"17,296","17,572","17,666","17,666","17,888","18,369","18,621","18,141","19,458","20,763",1.4,1.9,1.2,0.4,1.7,2.2,1.2,-2.7,5.1,3.1,66432.08,66920.32,66645.2,65934.94,66145.78,67457.04,67903.87,65642.49,69777.79,73802.95,572.0468,575.1137,577.8309,582.0966,579.6853,579.3753,581.2756,583.901,585.2585,581.7303,582.4021,"220,463","141,369","12,221","129,148","25,360","222,919","140,538","10,943","129,595","24,997","225,152","142,718","12,238","130,480","26,777","227,461","142,565","12,181",130384,"25,040",228 967,145 930,13 459,132 472,24 961,230 273,141 326,23 034,118 292,24 197,231 764,143 529,23 276,120 253,20 977,233 690,141 551,25 363,116 188,21 353,235 456,142 239,26 385,115 854,22 186,237 080,143 830,26 173,117 658,22 083
St. Gallen,St. Gallen,"36,289","36,885","36,676","37,105","37,439","38,072","38,962","38,601","42,141","44,589",2.5,1.6,1,1.9,1.4,2,1.6,-0.1,8.5,2.8,74152.96,74702.31,73729.1,74090.81,74339.89,75211.79,76513.49,75300.88,81530.96,85320.15,543.7934,546.5478,548.7169,552.9721,554.7764,556.227,557.163,560.1722,561.7235,560.0362,560.191,"408,564","265,383","24,648","240,735","48,881","412,848","269,363","25,075","244,287","48,188","414,554","267,895","26,405","241,490","50,639","418,305","266,038","27,294",238744,"48,699",420 349,269 973,25 444,244 529,50 035,422 600,266 185,42 128,224 057,47 855,424 721,267 512,40 633,226 880,41 337,427 747,262 907,44 751,218 156,40 925,431 501,271 061,45 675,225 386,44 731,436 948,274 584,47 140,227 444,42 407
Switzerland,Schweiz,"654,612","665,618","668,006","677,848","684,558","709,522","716,879","696,620","745,067","791,087",1.8,2.3,1.6,2.1,1.4,2.9,1.1,-2.1,5.6,3,80922.7,81285.5,80653.76,80953.18,80995.2,83332.65,83598.27,80644.42,85595.17,90130.95,537.4863,538.6596,541.1811,543.2882,542.8821,542.5056,541.1595,541.2871,543.1607,540.267,540.0726,"6,744,794","4,255,289","411,429","3,843,860","810,200","6,829,610","4,320,443","419,093","3,901,350","813,175","6,907,818","4,346,603","424,873","3,921,729","836,635","6,981,381","4,366,030","440,770",3925260,"833,858",7 036 199,4 430 966,454 766,3 976 201,846 177,7 084 068,4 317 116,742 717,3 574 399,798 134,7 132 533,4 371 219,767 497,3 603 723,723 595,7 187 715,4 326 555,874 244,3 452 311,698 182,7 243 555,4 420 298,949 194,3 471 104,744 502,7 307 819,4 490 178,900 338,3 589 840,734 895
Thurgau,Thurgau,"15,945","16,186","16,060","16,406","16,541","16,992","17,358","17,559","19,328","20,292",2,2,0.6,2.8,1.3,2.2,1.9,1.2,8.2,2.1,61744.37,61775.84,60471.74,60973.62,60754.59,61758.11,62437.01,62438.48,67950.33,70504.15,606.5539,612.9139,620.6201,624.5957,629.9347,631.1701,632.281,633.0277,634.1686,630.0443,631.0133,"217,544","143,992","14,714","129,278","25,657","220,681","147,272","15,108","132,164","24,454","223,317","146,961","15,392","131,569","26,254","226,358","147,917","15,169",132748,"25,587",228 855,150 230,15 764,134 466,26 177,230 783,146 396,25 594,120 802,24 346,233 109,149 145,27 022,122 123,20 125,235 771,145 539,26 905,118 633,20 221,238 116,149 964,28 759,121 204,21 675,241 241,153 240,29 321,123 919,21 134
Ticino,Tessin,"29,063","29,653","29,623","29,564","29,285","30,521","30,990","29,018","33,365","36,084",3.5,2.3,0.8,0.3,-0.7,3.5,1.3,-5.8,13.2,4.7,84462.99,85098.56,84358.79,83712.37,82716.02,86333.37,87935.75,82616.68,94900.16,102190.3,629.6056,631.4989,634.3221,638.0666,635.8716,635.1719,632.1704,632.7075,635.0396,632.0131,626.1966,"293,233","154,097","13,713","140,384","31,574","296,844","157,110","13,832","143,279","32,034","298,822","157,683","13,957","143,726","32,798","301,265","159,376","14,734",144642,"33,748",300 858,159 479,15 676,143 803,34 089,300 912,151 998,27 421,124 577,31 711,299 826,153 364,29 118,124 246,29 619,300 151,152 229,29 935,122 294,26 476,301 215,152 732,30 661,122 071,30 082,303 163,155 339,31 090,124 250,29 533
Uri,Uri,"1,864","1,873","1,885","1,896","1,932","1,963","2,001","1,982","2,089","2,171",3.1,0.3,-0.6,0.6,3,2,1.5,-2.1,6.4,3,52086.57,52121.13,52365.85,52579.83,53343.93,53966.89,54714.8,53909.57,56559.56,58391.6,525.4812,530.2663,537.2695,543.8245,548.3193,551.4201,554.2228,554.0964,557.158,553.3242,557.2795,"29,703","18,832","-1,681","17,152","2,896","29,846","19,688","1,576","18,112","2,939","29,895","19,900","1,605","18,295","2,933","30,033","19,185","1,729",17456,"3,283",30 188,19 915,1 837,18 078,2 885,30 246,19 199,2 689,16 510,3 134,30 466,18 872,3 005,15 866,2 407,30 616,18 465,2 858,15 607,2 512,30 800,19 375,3 377,15 998,2 470,31 075,19 157,3 268,15 889,2 423
Valais,Wallis,"17,516","17,655","18,196","18,302","18,536","19,308","19,819","19,026","20,321","21,807",1.2,0.6,2.4,0.9,2,3.7,2.5,-5.2,7.4,5.2,54001.33,53600.25,54523.35,54237.87,54465.96,56339.43,57489.8,54827.06,57918.27,61386.57,625.9247,627.1196,631.291,636.3227,640.5259,645.045,643.968,647.6521,653.3516,650.377,650.3826,"272,021","164,727","12,850","151,877","32,380","276,351","167,798","15,011","152,786","33,340","279,810","166,482","13,271","153,211","33,028","283,009","167,250","14,727",152523,"34,076",285 305,171 367,15 915,155 452,32 732,287 519,167 289,27 606,139 683,30 966,288 793,168 160,27 773,140 387,30 366,291 821,165 441,29 764,135 678,28 827,295 660,169 242,29 962,139 280,31 107,299 210,174 720,30 642,144 078,29 504
Vaud,Waadt,"52,300","53,910","53,575","57,010","55,196","58,384","58,635","56,443","63,039","64,500",-2.8,3.1,0.7,7,-3.3,5,0.5,-3.6,10.1,0.1,70497.45,71365.05,69811.73,73172.74,69958.67,73334.21,73100.44,69688.36,76983.03,78021.25,533.447,530.5115,530.2398,530.4878,528.3083,526.0027,521.7339,522.088,520.1003,514.1585,511.538,"608,946","366,573","37,021","329,552","81,072","619,668","374,514","37,898","336,616","81,612","630,312","378,618","37,578","341,040","83,998","640,606","382,331","39,532",342799,"84,590",647 327,387 411,40 431,346 980,88 128,652 435,377 948,68 725,309 223,83 378,657 154,381 823,70 402,311 421,76 417,665 074,381 103,78 860,302 243,74 055,671 590,390 849,81 815,309 034,79 197,678 300,395 625,79 409,316 216,80 395
Zug,Zug,"18,924","18,298","19,243","19,575","19,100","19,674","20,309","20,319","22,641","25,176",4,1,7.3,2.2,-2.5,2.1,2.3,3.7,8.3,3,161266.5,153635,158888.2,159093.2,153188.2,155986.5,159608.6,158474.3,175117.6,192957.8,624.2333,633.2481,640.833,647.9522,652.7253,677.9008,680.9764,697.8111,714.9013,730.52,749.4739,"98,057","64,922","6,675","58,247","11,550","99,803","66,456","6,536","59,921","12,091","101,627","67,120","6,993","60,126","12,283","102,994","66,827","6,891",59936,"12,563",104 140,68 893,7 422,61 471,11 281,105 326,66 919,13 035,53 884,11 351,106 045,67 555,12 199,55 357,10 727,106 921,66 917,16 479,50 438,9 828,107 955,69 250,18 055,51 195,10 323,108 988,70 255,17 427,52 829,10 637
Zurich,Z체rich,"141,722","144,487","144,643","146,281","148,711","156,883","155,291","149,209","152,931","164,495",2.1,3.3,2.4,1.7,2.4,4.3,-0.6,-2.2,1.4,3.8,100011.3,100621.4,99315.95,99026.14,99395.09,103713.6,101489.2,96490.85,98092.86,104619.5,497.9635,497.3617,500.3595,499.1565,495.472,492.3801,488.1023,484.0324,485.2304,482.1105,481.7075,"1,186,269","783,705","81,083","702,622","141,485","1,203,038","798,356","81,047","717,309","139,609","1,219,618","808,403","84,209","724,194","143,954","1,234,567","812,850","88,615",724235,"147,013",1 247 724,829 973,92 544,737 429,145 092,1 261 771,810 582,142 087,668 496,140 334,1 276 291,828 968,150 674,678 294,128 358,1 288 449,825 478,198 933,626 545,122 010,1 297 872,841 279,222 585,618 694,129 333,1 312 405,859 635,197 448,662 187,131 582